scientific_name,vernacular_name,language
"Allopeas clavulinum (Potiez & Michaud, 1835)",Spike awlsnail,english
,,
"Ambigolimax valentianus (A. Férussac, 1822)",Spaanse aardslak,dutch
"Ambigolimax valentianus (A. Férussac, 1822)",Limace d'Espagne,french
"Ambigolimax valentianus (A. Férussac, 1822)",Iberian threeband slug,english
"Ambigolimax valentianus (A. Férussac, 1822)",greenhouse slug,english
"Ambigolimax valentianus (A. Férussac, 1822)",threeband garden slug,english
"Ambigolimax valentianus (A. Férussac, 1822)",Valencia slug,english
"Ambigolimax valentianus (A. Férussac, 1822)",Spanish slug,english
"Ambigolimax valentianus (A. Férussac, 1822)",Gewächshausschnegel,german
,,
"Arion vulgaris Moquin-Tandon, 1855",Spaanse wegslak,dutch
"Arion vulgaris Moquin-Tandon, 1855",Loche méridionale,french
"Arion vulgaris Moquin-Tandon, 1855",Limace ibérique,french
"Arion vulgaris Moquin-Tandon, 1855",Lusitanian slug,english
"Arion vulgaris Moquin-Tandon, 1855",Iberian slug,english
"Arion vulgaris Moquin-Tandon, 1855",Spanish slug,english
"Arion vulgaris Moquin-Tandon, 1855",Spanische Wegschnecke,german
,,
"Boettgerilla pallens Simroth, 1912",(Gewone) Wormnaaktslak,dutch
"Boettgerilla pallens Simroth, 1912",Limace du Caucase,french
"Boettgerilla pallens Simroth, 1912",Limace vermiforme,french
"Boettgerilla pallens Simroth, 1912",Worm slug,english
"Boettgerilla pallens Simroth, 1912",Wurmschnecke,german
"Boettgerilla pallens Simroth, 1912",Wurmschnegel,german
"Boettgerilla pallens Simroth, 1912",Wurmnacktschnecke,german
,,
"Candidula intersecta (Poiret, 1801)",Grofgeribde grasslak,dutch
"Candidula intersecta (Poiret, 1801)",Hélicette carénée,french
"Candidula intersecta (Poiret, 1801)",Candidule bigarrée,french
"Candidula intersecta (Poiret, 1801)",Wrinkled snail,english
"Candidula intersecta (Poiret, 1801)",Gefleckte Heideschnecke,german
"Cernuella aginnica (Locard, 1882)",Franse duinslak,dutch
"Cernuella aginnica (Locard, 1882)",Caragouille semblable,french
,,
"Cernuella cisalpina (Rossmässler, 1837)",Griekse duinslak,dutch
"Cernuella cisalpina (Rossmässler, 1837)",Caragouille cisalpine,french
"Cernuella cisalpina (Rossmässler, 1837)",Ödland-Heideschnecke,german
,,
"Cernuella neglecta (Draparnaud, 1805)",Afgevlakte duinslak,dutch
"Cernuella neglecta (Draparnaud, 1805)",Caragouille élargie,french
"Cernuella neglecta (Draparnaud, 1805)",Dune snail,english
"Cernuella neglecta (Draparnaud, 1805)",Rotmündige Heideschnecke,german
,,
"Cernuella virgata (Da Costa, 1778)",Bolle duinslak,dutch
"Cernuella virgata (Da Costa, 1778)",Caragouille globuleuse,french
"Cernuella virgata (Da Costa, 1778)",Banded snail,english
"Cernuella virgata (Da Costa, 1778)",Striped snail,english
"Cernuella virgata (Da Costa, 1778)",Zoned snail,english
"Cernuella virgata (Da Costa, 1778)",Maritime gardensnail,english
"Cernuella virgata (Da Costa, 1778)",Mittelmeer-Heideschnecke,german
"Cernuella virgata (Da Costa, 1778)",Sandheideschnecke,german
,,
