scientific_name,synonym_of,remarks
"Bulimus clavulinus Potiez & Michaud, 1835","Allopeas clavulinum (Potiez & Michaud, 1835)",
"Allopeas clavulinus (Potiez & Michaud, 1835)","Allopeas clavulinum (Potiez & Michaud, 1835)",
"Allopeas mauritianus (L. Pfeiffer, 1852","Allopeas clavulinum (Potiez & Michaud, 1835)",
"Lamellaxis clavulinus (Potiez & Michaud, 1835)","Allopeas clavulinum (Potiez & Michaud, 1835)",
,,
"Limax valentianus A. Férussac, 1822","Ambigolimax valentianus (A. Férussac, 1822)",original name
"Limax poirieri J. Mabille, 1883","Ambigolimax valentianus (A. Férussac, 1822)",
"Lehmannia valentiana (A. Férussac, 1822)","Ambigolimax valentianus (A. Férussac, 1822)",
,,
"Arion collominiato Torres Mínguez, 1925","Arion vulgaris Moquin-Tandon, 1855",
"Arion fulvipes Torres Mínguez, 1925","Arion vulgaris Moquin-Tandon, 1855",
"Arion limbata R.T. Lowe, 1855","Arion vulgaris Moquin-Tandon, 1855",
"Arion lusitanicus auctorum, non Mabille, 1868","Arion vulgaris Moquin-Tandon, 1855",
"Arion nigrachlamydae Torres Mínguez, 1925","Arion vulgaris Moquin-Tandon, 1855",
"Arion nuriae Torres Mínguez, 1925","Arion vulgaris Moquin-Tandon, 1855",
"Arion ruginosus Torres Mínguez, 1924","Arion vulgaris Moquin-Tandon, 1855",
,,
"Boettgerilla vermiformis Wiktor, 1959","Boettgerilla pallens Simroth, 1912",
,,
"Helix intersecta Poiret, 1801","Candidula intersecta (Poiret, 1801)",original name
"Helix caperata Montagu, 1803","Candidula intersecta (Poiret, 1801)",
"Helix carcusiaca Mabille, 1881","Candidula intersecta (Poiret, 1801)",
"Helix deferiana Bourguignat, 1882","Candidula intersecta (Poiret, 1801)",
"Helix expedenta Locard, 1899","Candidula intersecta (Poiret, 1801)",
"Helix imula Locard, 1899","Candidula intersecta (Poiret, 1801)",
"Helix paladilhi Bourguignat, 1866","Candidula intersecta (Poiret, 1801)",
"Helix scabiosula Locard, 1899","Candidula intersecta (Poiret, 1801)",
,,
"Helix aginnica Locard, 1882","Cernuella aginnica (Locard, 1882)",original name
"Cernuella augustiniana auct., non Bourguignat, 1880","Cernuella aginnica (Locard, 1882)",
"Cernuella cespitum auct., non Draparnaud, 1801","Cernuella aginnica (Locard, 1882)",
,,
"Helix cisalpina Rossmässler, 1837","Cernuella cisalpina (Rossmässler, 1837)",original name
"Xerophila aethalia Pollonera, 1905","Cernuella cisalpina (Rossmässler, 1837)",
"Helix arnusiaca Fagot, 1884","Cernuella cisalpina (Rossmässler, 1837)",
"Helix balteata Pollonera, 1892","Cernuella cisalpina (Rossmässler, 1837)",
"Helix brundusiana Fagot, 1884","Cernuella cisalpina (Rossmässler, 1837)",
"Helix castertana Bourguignat, 1887","Cernuella cisalpina (Rossmässler, 1837)",
"Helix circinnata Rossmässler, 1837","Cernuella cisalpina (Rossmässler, 1837)",
"Helix colosseana Fagot, 1884","Cernuella cisalpina (Rossmässler, 1837)",
"Helix comnena Retowski, 1889","Cernuella cisalpina (Rossmässler, 1837)",
"Cernuella dobrogica Grossu, 1983","Cernuella cisalpina (Rossmässler, 1837)",
"Helix etrusca Issel, 1866","Cernuella cisalpina (Rossmässler, 1837)",
"Helix fiesolensis Fagot, 1884","Cernuella cisalpina (Rossmässler, 1837)",
"Helix filograna Stabile, 1864","Cernuella cisalpina (Rossmässler, 1837)",
"Helix florentina Fagot, 1884","Cernuella cisalpina (Rossmässler, 1837)",
"Helix gradiscanensis Fagot, 1884","Cernuella cisalpina (Rossmässler, 1837)",
"Helix subprofuha var. hoemastoma Bellini, 1915","Cernuella cisalpina (Rossmässler, 1837)",
"Helix ilvatica Pollonera, 1892","Cernuella cisalpina (Rossmässler, 1837)",
